Package                   Version
------------------------- --------------------------------
absl-py                   2.4.0
accelerate                1.8.0
aiofiles                  23.2.1
aiohappyeyeballs          2.6.1
aiohttp                   3.13.3
aiosignal                 1.4.0
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.12.1
apex                      0.1+metax3.5.3.9
archspec                  0.2.5
attrs                     25.4.0
av                        16.1.0
backports.cached-property 1.0.2
bitsandbytes              0.45.2+maca3.5.3.15
blessings                 1.7
boltons                   24.0.0
Brotli                    1.1.0
cachetools                7.0.1
causal_conv1d             1.5.0.post8+metax3.5.3.9torch2.6
certifi                   2026.4.22
cffi                      2.0.0
chardet                   5.2.0
charset-normalizer        3.4.1
click                     8.3.1
codecov                   2.1.13
colorama                  0.4.6
coloredlogs               15.0.1
colour-runner             0.1.1
conda                     24.11.3
conda-libmamba-solver     24.9.0
conda-package-handling    2.4.0
conda_package_streaming   0.11.0
contourpy                 1.3.3
coverage                  7.13.4
cryptography              46.0.5
cycler                    0.12.1
datasets                  3.1.0
deepdiff                  8.6.1
deepspeed                 0.16.5+9e364b1b.maca3.5.3.15
dill                      0.3.8
distlib                   0.4.0
distro                    1.9.0
docstring_parser          0.17.0
dropout_layer_norm        0.1+metax3.5.3.9torch2.6
einops                    0.8.1
exceptiongroup            1.3.0
fastapi                   0.129.0
ffmpy                     1.0.0
filelock                  3.20.3
fire                      0.7.1
flash_attn                2.6.3+metax3.5.3.9torch2.6
flash_mla                 1.0.1+metax3.5.3.9torch2.6
flashinfer                0.2.6+metax3.5.3.9torch2.6
fonttools                 4.61.1
frozendict                2.4.6
frozenlist                1.8.0
fsspec                    2024.9.0
ftfy                      6.3.1
fused_dense_lib           2.6.3+metax3.5.3.9torch2.6
google-auth               2.48.0
google-auth-oauthlib      0.4.6
gradio                    4.44.1
gradio_client             1.3.0
grpcio                    1.78.0
h11                       0.16.0
h2                        4.1.0
hf-xet                    1.2.0
hjson                     3.1.0
hpack                     4.0.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface_hub           0.36.2
humanfriendly             10.0
hyperframe                6.0.1
idna                      3.10
importlib_resources       6.5.2
iniconfig                 2.1.0
Jinja2                    3.1.6
jsonpatch                 1.33
jsonpointer               3.0.0
kiwisolver                1.4.9
libmambapy                1.5.12
liger_kernel              0.5.10+maca3.5.3.15
llamafactory              0.9.2+maca3.5.3.15
mamba                     1.5.12
mamba_ssm                 2.2.4+metax3.5.3.9torch2.6
Markdown                  3.10.2
markdown-it-py            4.0.0
MarkupSafe                2.1.5
matplotlib                3.10.8
mctlassEx                 0.1.1+metax3.5.3.9torch2.6
mdurl                     0.1.2
menuinst                  2.2.0
modelscope                1.36.3
mpmath                    1.3.0
msgpack                   1.1.2
multidict                 6.7.1
multiprocess              0.70.16
networkx                  3.5
ninja                     1.11.1.4
numpy                     1.26.4
oauthlib                  3.3.1
orderly-set               5.5.0
orjson                    3.11.7
packaging                 26.0
pandas                    2.3.3
peft                      0.17.1
pillow                    10.4.0
pip                       24.3.1
platformdirs              4.6.0
pluggy                    1.6.0
propcache                 0.4.1
protobuf                  3.20.3
psutil                    7.2.2
py-cpuinfo                9.0.0
pyarrow                   23.0.0
pyasn1                    0.6.2
pyasn1_modules            0.4.2
pybind11                  3.0.1
pycosat                   0.6.6
pycparser                 2.22
pydantic                  2.12.5
pydantic_core             2.41.5
pydub                     0.25.1
Pygments                  2.19.2
pymxsml                   2.2.11
pyparsing                 3.3.2
pyproject-api             1.10.0
PySocks                   1.7.1
pytest                    8.4.1
python-dateutil           2.9.0.post0
python-multipart          0.0.22
pytz                      2025.2
PyYAML                    6.0.3
qwen-vl-utils             0.0.14
regex                     2026.1.15
requests                  2.32.3
requests-oauthlib         2.0.0
rich                      14.3.2
rootpath                  0.1.1
rotary_emb                0.1+metax3.5.3.9torch2.6
rsa                       4.9.1
ruamel.yaml               0.18.10
ruamel.yaml.clib          0.2.8
ruff                      0.15.0
safetensors               0.7.0
sageattention             2.0.1+metax3.5.3.9torch2.6
scipy                     1.16.0
semantic-version          2.10.0
sentencepiece             0.2.1
setuptools                69.5.1
shellingham               1.5.4
shtab                     1.8.0
six                       1.17.0
spconv                    2.1.0+metax3.5.3.9torch2.6
sse-starlette             3.2.0
starlette                 0.52.1
sympy                     1.14.0
tensorboard               2.11.0
tensorboard-data-server   0.6.1
tensorboard-plugin-wit    1.8.1
termcolor                 3.3.0
tiktoken                  0.12.0
tokenizers                0.22.1
tomli                     2.2.1
tomlkit                   0.12.0
torch                     2.6.0+metax3.5.3.9
torchaudio                2.4.1+metax3.5.3.9
torchcodec                0.6.0+metax3.5.3.9
torchvision               0.15.1+metax3.5.3.9
tox                       4.35.0
tqdm                      4.67.1
transformers              4.57.1
triton                    3.0.0+metax3.5.3.9
trl                       0.9.6
truststore                0.10.0
typer                     0.23.0
typer-slim                0.23.0
typing_extensions         4.15.0
typing-inspection         0.4.2
tyro                      0.8.14
tzdata                    2025.3
urllib3                   2.3.0
uvicorn                   0.40.0
virtualenv                20.36.1
wcwidth                   0.6.0
websockets                12.0
Werkzeug                  3.1.5
wheel                     0.45.1
xentropy_cuda_lib         0.1+metax3.5.3.9torch2.6
xxhash                    3.6.0
yarl                      1.22.0
zstandard                 0.23.0
